ID,Name,Department,Designation,BankAccount,IFSC,BasicSalary,HRA,Conveyance,OtherAllowances,UAN,ESICNumber,Status,Advance,HasPF,HasESIC,HasPT
EMP001,Ramesh Kumar,IT,Software Engineer,1234567890,SBIN0001234,45000,4500,1800,2000,101234567890,1234567890,Active,0,true,true,true
EMP002,Priya Sharma,HR,HR Manager,0987654321,HDFC0001234,55000,5500,2000,3000,101987654321,0987654321,Active,0,true,true,true
EMP003,Amit Patel,Accounts,Senior Accountant,1122334455,ICIC0001234,40000,4000,1600,1500,102233445566,2233445566,Active,1000,true,true,true
EMP004,Sunita Reddy,Sales,Sales Executive,5566778899,AXIS0001234,35000,3500,1400,1000,105566778899,5566778899,Active,0,true,false,true
EMP005,Vikram Singh,IT,Team Lead,6677889900,SBIN0005678,65000,6500,2600,4000,106677889900,6677889900,Active,0,true,true,true
EMP006,Anita Desai,Marketing,Marketing Manager,7788990011,HDFC0005678,50000,5000,2000,2500,107788990011,,Active,0,true,false,true
EMP007,Suresh Iyer,IT,Developer,8899001122,ICIC0005678,38000,3800,1520,1200,108899001122,8899001122,Active,0,true,true,true
EMP008,Kavita Mehta,HR,HR Executive,9900112233,AXIS0005678,32000,3200,1280,800,109900112233,9900112233,Active,0,true,true,true
EMP009,Rajesh Gupta,Accounts,Accountant,1010202030,SBIN0009876,28000,2800,1120,600,101010202030,1010202030,Active,0,true,true,false
EMP010,Deepa Nair,Sales,Senior Sales Manager,2020303040,HDFC0009876,70000,7000,2800,5000,102020303040,,Active,2000,true,false,true